Timestamp,1. Gender,2. Age ,3. Are you considered an essential worker? ,4. Have you worked in the last month?,5. Are you a student?,"6. In the last month, how often have you been upset because of something that happened unexpectedly?","7. In the last month, how often have you felt that you were unable to control important things in your life?","8. In the last month, how often have you felt nervous and stressed?","9. In the last month, how often have you felt confident about your ability to handle your personal problems?","10. In the last month, how often have you felt that things were going your way?"," 11. In the last month, how often have you found that you could not cope with all the things that you had to do? ","12. In the last month, how often have you been able to control irritations in your life? ","13. In the last month, how often have you felt that you were on top of things? ","14. In the last month, how often have you been angered because of things that were outside of your control? ","15. In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?"
4/27/2020 18:29,Female,45-54,Not Employed,No,No,Sometimes,Fairly Often,Very Often,Sometimes,Fairly Often,Never,Very Often,Never,Very Often,Fairly Often
4/27/2020 18:31,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Almost Never
4/27/2020 18:35,Female,55-64,Not Employed,No,No,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes
4/27/2020 18:35,Female,30-44,No,"Yes, I am working from home",Yes,Sometimes,Almost Never,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes
4/27/2020 18:36,Female,30-44,Not Employed,No,No,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often
4/27/2020 18:41,Male,18-29,Yes,"Yes, I am going to work",No,Fairly Often,Fairly Often,Very Often,Never,Almost Never,Never,Sometimes,Never,Fairly Often,Very Often
4/27/2020 18:43,Male,18-29,No,No,Yes,Very Often,Fairly Often,Very Often,Very Often,Almost Never,Very Often,Sometimes,Almost Never,Very Often,Very Often
4/27/2020 18:44,Female,45-54,No,No,No,Sometimes,Almost Never,Very Often,Sometimes,Sometimes,Almost Never,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 18:46,Female,30-44,No,No,No,Almost Never,Sometimes,Sometimes,Almost Never,Almost Never,Almost Never,Almost Never,Almost Never,Almost Never,Almost Never
4/27/2020 18:46,Female,30-44,Not Employed,No,No,Almost Never,Never,Almost Never,Sometimes,Never,Never,Fairly Often,Fairly Often,Almost Never,Almost Never
4/27/2020 18:46,Female,18-29,Yes,"Yes, I am going to work",No,Fairly Often,Fairly Often,Very Often,Sometimes,Sometimes,Almost Never,Sometimes,Sometimes,Almost Never,Sometimes
4/27/2020 18:47,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 18:49,Female,30-44,No,No,No,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never
4/27/2020 18:51,Female,30-44,No,"Yes, I am working from home",No,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Almost Never,Fairly Often,Almost Never
4/27/2020 18:52,Female,18-29,Yes,"Yes, I am going to work",Yes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Very Often,Sometimes,Almost Never,Sometimes,Almost Never
4/27/2020 18:53,Female,30-44,No,No,No,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 18:58,Female,30-44,No,No,No,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never
4/27/2020 19:09,Female,30-44,No,No,No,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Almost Never,Fairly Often,Fairly Often
4/27/2020 19:11,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes
4/27/2020 19:11,Female,45-54,Yes,"Yes, I am working from home",No,Fairly Often,Sometimes,Sometimes,Never,Fairly Often,Almost Never,Sometimes,Fairly Often,Sometimes,Sometimes
4/27/2020 19:15,Female,45-54,No,"Yes, I am working from home",No,Very Often,Sometimes,Sometimes,Very Often,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 19:16,Female,30-44,Yes,No,No,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes
4/27/2020 19:18,Female,45-54,Yes,No,No,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Almost Never
4/27/2020 19:19,Female,18-29,Not Employed,No,No,Very Often,Very Often,Very Often,Almost Never,Almost Never,Fairly Often,Sometimes,Sometimes,Very Often,Very Often
4/27/2020 19:23,Female,18-29,Not Employed,No,No,Very Often,Sometimes,Very Often,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 19:24,Female,30-44,No,"Yes, I am working from home",Yes,Very Often,Very Often,Very Often,Fairly Often,Fairly Often,Very Often,Almost Never,Sometimes,Fairly Often,Very Often
4/27/2020 19:26,Female,30-44,Not Employed,No,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Almost Never,Almost Never
4/27/2020 19:26,,,,,,,,,,,,,,,
4/27/2020 19:31,Female,30-44,No,"Yes, I am working from home",No,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 19:32,Female,30-44,Yes,"Yes, I am going to work",No,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes
4/27/2020 19:33,Female,18-29,No,No,No,Sometimes,Fairly Often,Very Often,Sometimes,Almost Never,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often
4/27/2020 19:39,Female,45-54,No,No,Yes,Never,Fairly Often,Fairly Often,Sometimes,Sometimes,Almost Never,Sometimes,Sometimes,Never,Never
4/27/2020 19:49,Female,18-29,No,"Yes, I am working from home",No,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes
4/27/2020 19:50,Female,30-44,No,No,Yes,Very Often,Very Often,Fairly Often,Fairly Often,Never,Fairly Often,Sometimes,Almost Never,Very Often,Fairly Often
4/27/2020 19:55,Female,30-44,No,No,Yes,Fairly Often,Fairly Often,Very Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,Fairly Often
4/27/2020 19:55,Female,30-44,Yes,"Yes, I am going to work",No,Fairly Often,Never,Very Often,Sometimes,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes
4/27/2020 20:01,Female,30-44,Yes,"Yes, I am working from home",No,Almost Never,Almost Never,Sometimes,Fairly Often,Fairly Often,Almost Never,Almost Never,Fairly Often,Sometimes,Almost Never
4/27/2020 20:04,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 20:11,Female,45-54,Yes,"Yes, I am working from home",No,Sometimes,Sometimes,Almost Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 20:12,Female,30-44,No,No,No,Never,Sometimes,Fairly Often,Almost Never,Almost Never,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never
4/27/2020 20:13,Female,30-44,No,"Yes, I am working from home",No,Very Often,Fairly Often,Very Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Very Often,Very Often
4/27/2020 20:14,Female,55-64,No,No,No,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,Very Often,Sometimes,Sometimes,Fairly Often,Fairly Often
4/27/2020 20:18,Female,55-64,Not Employed,No,No,Very Often,Very Often,Very Often,Very Often,Almost Never,Almost Never,Sometimes,Almost Never,Fairly Often,Fairly Often
4/27/2020 20:19,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 20:19,Female,18-29,Yes,"Yes, I am going to work",No,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Almost Never,Sometimes,Sometimes
4/27/2020 20:23,Female,30-44,Not Employed,No,No,Almost Never,Never,Sometimes,Almost Never,Very Often,Never,,Very Often,Sometimes,Sometimes
4/27/2020 20:23,Female,18-29,Yes,No,No,Never,Never,Sometimes,Never,Sometimes,Almost Never,Sometimes,Sometimes,Sometimes,Almost Never
4/27/2020 20:24,Female,45-54,Yes,No,No,Very Often,Very Often,Very Often,Sometimes,Never,Very Often,Never,Never,Very Often,Very Often
4/27/2020 20:25,Female,45-54,Not Employed,No,No,Fairly Often,Fairly Often,Very Often,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Fairly Often,Sometimes
4/27/2020 20:25,,,,,,,,,,,,,,,
4/27/2020 20:30,Female,18-29,No,No,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 20:32,Female,30-44,Not Employed,No,Yes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Almost Never,Fairly Often,Sometimes,Sometimes,Sometimes
4/27/2020 20:34,Female,18-29,No,No,Yes,Sometimes,Very Often,Very Often,Sometimes,Almost Never,Very Often,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 20:36,Female,30-44,Yes,No,Yes,Sometimes,Sometimes,Never,Sometimes,Fairly Often,Sometimes,Never,Sometimes,Sometimes,Never
4/27/2020 20:39,Female,18-29,Not Employed,No,Yes,Very Often,Sometimes,Fairly Often,Very Often,Very Often,Never,Never,Never,Almost Never,Sometimes
4/27/2020 20:40,Female,18-29,No,No,No,Very Often,Fairly Often,Very Often,Sometimes,Almost Never,Fairly Often,Almost Never,Almost Never,Sometimes,Very Often
4/27/2020 20:40,Female,30-44,Yes,"Yes, I am working from home",No,Almost Never,Sometimes,Fairly Often,Very Often,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never
4/27/2020 20:45,Female,30-44,Yes,No,No,Never,Never,Sometimes,Never,Never,Sometimes,Sometimes,Never,Never,Never
4/27/2020 20:47,Female,45-54,Yes,"Yes, I am working from home",No,Sometimes,Fairly Often,Very Often,Fairly Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 20:48,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Very Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Very Often
4/27/2020 20:49,Female,45-54,Not Employed,No,No,Sometimes,Almost Never,Almost Never,Very Often,Fairly Often,Never,Very Often,Fairly Often,Never,Almost Never
4/27/2020 20:54,Female,55-64,No,No,No,Never,Never,Never,Very Often,Very Often,Never,Very Often,Very Often,Never,Never
4/27/2020 20:56,Female,45-54,,"Yes, I am working from home",No,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 21:00,Female,30-44,Yes,"Yes, I am going to work",No,Sometimes,Fairly Often,Very Often,Fairly Often,Almost Never,Sometimes,Almost Never,Almost Never,Fairly Often,Sometimes
4/27/2020 21:02,Male,30-44,Yes,"Yes, I am going to work",Yes,Very Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 21:09,Female,30-44,No,"Yes, I am working from home",No,Sometimes,Almost Never,Fairly Often,Very Often,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes
4/27/2020 21:11,Female,30-44,No,No,No,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never
4/27/2020 21:11,Female,55-64,Yes,"Yes, I am going to work",No,Sometimes,Sometimes,Very Often,Very Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes
4/27/2020 21:11,Female,30-44,No,No,No,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Very Often,Sometimes
4/27/2020 21:17,Male,30-44,No,"Yes, I am going to work",Yes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 21:22,Female,45-54,No,No,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often
4/27/2020 21:23,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes
4/27/2020 21:24,Female,30-44,No,No,No,Sometimes,,Fairly Often,Sometimes,Sometimes,Fairly Often,,Sometimes,Fairly Often,Fairly Often
4/27/2020 21:26,Female,30-44,No,No,No,Sometimes,Almost Never,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 21:26,Female,18-29,No,"Yes, I am going to work",No,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Almost Never,Almost Never
4/27/2020 21:29,Female,17 and below,Not Employed,No,,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 21:35,Male,30-44,Yes,"Yes, I am going to work",No,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never
4/27/2020 21:35,Female,18-29,Not Employed,No,Yes,Sometimes,Never,Sometimes,Very Often,Fairly Often,Never,Fairly Often,Fairly Often,Sometimes,Never
4/27/2020 21:36,Female,30-44,No,No,No,Sometimes,Very Often,Fairly Often,Sometimes,Sometimes,Almost Never,Very Often,Very Often,Sometimes,Fairly Often
4/27/2020 21:37,Female,45-54,Yes,"Yes, I am working from home",No,Sometimes,Fairly Often,Very Often,Fairly Often,Almost Never,Sometimes,Almost Never,Sometimes,Fairly Often,Fairly Often
4/27/2020 21:39,Female,18-29,Not Employed,No,No,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes,Almost Never,Fairly Often,Fairly Often
4/27/2020 21:39,,,,,,,,,,,,,,,
4/27/2020 21:43,Female,30-44,No,No,No,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 21:44,Female,45-54,No,No,No,Fairly Often,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never
4/27/2020 21:47,Female,45-54,Yes,"Yes, I am working from home",No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 21:50,Female,30-44,Yes,"Yes, I am working from home",No,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never
4/27/2020 21:51,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 21:51,Female,30-44,No,"Yes, I am working from home",No,Almost Never,Sometimes,Fairly Often,Very Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 21:52,Female,30-44,Yes,No,No,Sometimes,Never,Sometimes,Never,Sometimes,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes
4/27/2020 21:54,Female,30-44,Not Employed,No,Yes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Almost Never
4/27/2020 21:55,Female,30-44,No,No,No,Very Often,Very Often,Very Often,Sometimes,Sometimes,Sometimes,Almost Never,Sometimes,Fairly Often,Sometimes
4/27/2020 21:58,Female,18-29,Yes,"Yes, I am going to work",Yes,Fairly Often,Sometimes,,Almost Never,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Fairly Often
4/27/2020 22:02,Female,30-44,No,No,Yes,Sometimes,Almost Never,Sometimes,Never,Sometimes,Almost Never,Almost Never,Almost Never,Never,Almost Never
4/27/2020 22:06,Female,45-54,Yes,No,No,Sometimes,Sometimes,Sometimes,Very Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 22:07,Female,45-54,Yes,"Yes, I am going to work",No,Very Often,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Fairly Often
4/27/2020 22:08,Female,30-44,Not Employed,No,No,Very Often,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often
4/27/2020 22:09,Female,30-44,Yes,"Yes, I am going to work",No,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes,Never,Sometimes,Sometimes
4/27/2020 22:11,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes
4/27/2020 22:13,Female,45-54,Yes,"Yes, I am going to work",No,Fairly Often,Very Often,Very Often,Very Often,Almost Never,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 22:20,Female,45-54,No,"Yes, I am working from home",No,Almost Never,Sometimes,Sometimes,Very Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 22:20,Male,55-64,No,No,No,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,Sometimes
4/27/2020 22:22,Female,30-44,Not Employed,No,No,Fairly Often,Very Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Almost Never,Fairly Often,Sometimes,Sometimes
4/27/2020 22:22,Female,45-54,Yes,No,No,Sometimes,Almost Never,Never,Almost Never,Sometimes,Very Often,Sometimes,Sometimes,Never,Never
4/27/2020 22:24,Female,30-44,No,"Yes, I am working from home",No,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Fairly Often,Sometimes
4/27/2020 22:25,Female,18-29,Yes,"Yes, I am going to work",No,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/27/2020 22:29,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes
4/27/2020 22:32,Female,30-44,No,No,No,Very Often,Sometimes,Sometimes,Sometimes,Very Often,Fairly Often,Sometimes,Fairly Often,Very Often,Fairly Often
4/27/2020 22:32,Female,55-64,Yes,"Yes, I am going to work",No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often
4/27/2020 22:33,Female,55-64,Yes,"Yes, I am going to work",No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often
4/27/2020 22:36,Female,30-44,Not Employed,No,No,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes
4/27/2020 22:39,Female,17 and below,No,No,Yes,Fairly Often,Fairly Often,Very Often,Sometimes,Almost Never,Sometimes,Sometimes,Never,Sometimes,Sometimes
4/27/2020 22:41,Female,30-44,No,"Yes, I am working from home",Yes,Sometimes,Sometimes,Sometimes,Very Often,Fairly Often,Almost Never,Fairly Often,Very Often,Almost Never,Almost Never
4/27/2020 22:48,Female,18-29,Not Employed,No,Yes,Sometimes,Fairly Often,Very Often,Almost Never,Almost Never,Fairly Often,Almost Never,Almost Never,Fairly Often,Fairly Often
4/27/2020 22:49,Female,30-44,Yes,"Yes, I am working from home",Yes,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/27/2020 22:51,Female,30-44,Not Employed,No,No,Never,Sometimes,Never,Almost Never,Never,Never,Never,Never,Never,Never
4/27/2020 22:52,Female,18-29,Not Employed,No,Yes,Fairly Often,Very Often,Very Often,Sometimes,Sometimes,Sometimes,Fairly Often,Almost Never,Sometimes,Almost Never
4/27/2020 22:56,Female,30-44,Yes,"Yes, I am working from home",Yes,Fairly Often,Sometimes,Fairly Often,Sometimes,Almost Never,Fairly Often,Sometimes,Sometimes,Fairly Often,Almost Never
4/27/2020 22:56,Female,17 and below,No,No,Yes,Sometimes,Sometimes,Almost Never,Fairly Often,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Almost Never
4/27/2020 22:59,Male,30-44,Not Employed,No,No,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Fairly Often,Almost Never,Sometimes,Sometimes
4/27/2020 23:00,Female,18-29,No,No,No,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes
4/27/2020 23:04,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes,Almost Never,Sometimes,Fairly Often
4/27/2020 23:06,Female,30-44,Not Employed,No,No,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes,Fairly Often,Almost Never
4/27/2020 23:15,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Fairly Often,Very Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Very Often,Sometimes
4/27/2020 23:26,Female,18-29,No,"Yes, I am working from home",Yes,Almost Never,Never,Never,Very Often,Fairly Often,Almost Never,Very Often,Fairly Often,Never,Never
4/27/2020 23:26,Female,17 and below,Not Employed,No,Yes,Very Often,Very Often,Sometimes,Sometimes,Never,Sometimes,Almost Never,Never,Very Often,Very Often
4/27/2020 23:31,Female,30-44,No,No,No,Very Often,Sometimes,Sometimes,Almost Never,Fairly Often,Sometimes,Sometimes,Almost Never,Almost Never,Sometimes
4/27/2020 23:33,Male,18-29,Not Employed,No,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Almost Never,Almost Never,Sometimes
4/27/2020 23:42,Female,30-44,No,No,No,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never
4/27/2020 23:54,Female,18-29,Not Employed,No,No,Very Often,Very Often,Very Often,Almost Never,Very Often,Very Often,Almost Never,Almost Never,Very Often,Very Often
4/27/2020 23:55,Female,30-44,Not Employed,No,No,Almost Never,Almost Never,Sometimes,Fairly Often,Fairly Often,Almost Never,Sometimes,Fairly Often,Sometimes,Almost Never
4/28/2020 0:00,Female,18-29,Not Employed,No,No,Sometimes,Almost Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never
4/28/2020 0:20,Female,30-44,No,"Yes, I am going to work",No,Sometimes,Never,Sometimes,Very Often,Sometimes,Never,Very Often,Very Often,Sometimes,Never
4/28/2020 0:21,Female,30-44,Not Employed,No,No,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Sometimes
4/28/2020 0:28,Female,30-44,Not Employed,No,No,Sometimes,Fairly Often,Sometimes,Very Often,Never,Never,Almost Never,Sometimes,Fairly Often,Never
4/28/2020 0:34,Female,18-29,Not Employed,No,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes
